ligand	avg_energy	max_energy	min_energy	avg_rsmd
NC(=O)NCc1cc2c(OP(=O)(O)O)ccc(C(=O)OCCCCc3cc(=O)[nH]o3)c2[nH]c1=O	Molecule_639	-7.181906	-6.752000	-7.976800	4.613391
NN1NC=CN1	Molecule_10	-3.286384	-2.963000	-3.832600	15.874142
O=C(O)CC[C@@H](O)C(=O)N1C(=CC=C2C=CCc3c2ccnc3O)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H]1O	Molecule_880	-7.048288	-6.366200	-8.136300	6.561250
CC(=O)O[C@@H]1[C@H](CCCC(=O)N)OC(=C(C(=O)O)[C@@H]1O)[C@H](O)OP(=O)(O)O	Molecule_385	-6.159147	-5.546100	-7.376000	3.854290
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=C3C=CC(=O)CC3=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O	Molecule_756	-7.183632	-6.686000	-8.220700	5.303899
O=C(O)CCO[C@@H]1[C@H]2CO[C@H]3CCO[C@]3(CO[P@](=O)(O)O[P@](=O)(O)O[P@@](=O)(O)O[C@@H]1CO)O2	Molecule_601	-5.251252	-4.325000	-6.527800	4.643711
O=C(O)CC[C@@H](O)C(=O)N1C(=CC=c2cc(F)c(=CC(F)(F)F)c3c2CCC3)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_1170	-7.570248	-6.891900	-8.926800	4.900650
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(C=CCC3=CC=NCC3)C=CC2)C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O	Molecule_1016	-7.242706	-6.629900	-8.061400	5.313817
CCc1cc(O)ccc1C#CCC=CC=C1C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N1C(=O)[C@H](O)CCC(=O)O	Molecule_997	-7.538544	-7.014000	-8.346400	4.372777
NC(=O)CC=C1CC(=O)C=C2CC3=CCC(=C4C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N4C(=O)[C@@H](O)CCC(=O)O)C=C3C=C12	Molecule_1466	-6.972502	-6.223400	-8.516900	8.043819
CCC(=CC=C1C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N1C(=O)[C@@H](O)CCC(=O)O)C=CC1=CC=C(C)CC1	Molecule_925	-6.768402	-6.127500	-8.270400	6.226713
